ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2010-01-10,598.4683346889667,-740.1216525421164,2004.675142531663,598.4683346889667,598.4683346889667,46.61422410072025,46.61422410072025,46.61422410072025,-63.06775757940421,-63.06775757940421,-63.06775757940421,109.68198168012445,109.68198168012445,109.68198168012445,0.0,0.0,0.0,645.0825587896869
2010-01-11,599.9458756700743,-730.3373295867314,1996.692866558591,599.9458756700743,599.9458756700743,98.52991423797822,98.52991423797822,98.52991423797822,10.045116344278817,10.045116344278817,10.045116344278817,88.4847978936994,88.4847978936994,88.4847978936994,0.0,0.0,0.0,698.4757899080525
2010-01-12,601.423416651182,-595.7767468682036,2140.482138425169,601.423416651182,601.423416651182,107.06783579632922,107.06783579632922,107.06783579632922,41.18035735113456,41.18035735113456,41.18035735113456,65.88747844519465,65.88747844519465,65.88747844519465,0.0,0.0,0.0,708.4912524475112
2010-01-13,602.9009516820689,-870.6033180793172,2095.626528049588,602.9009516820689,602.9009516820689,71.93344947400931,71.93344947400931,71.93344947400931,29.71802496727166,29.71802496727166,29.71802496727166,42.21542450673765,42.21542450673765,42.21542450673765,0.0,0.0,0.0,674.8344011560782
2010-01-14,604.3784867129559,-624.6012384885839,2067.9018114222686,604.3784867129559,604.3784867129559,78.75579657727927,78.75579657727927,78.75579657727927,60.96421493216093,60.96421493216093,60.96421493216093,17.79158164511835,17.79158164511835,17.79158164511835,0.0,0.0,0.0,683.1342832902352
2010-01-15,605.8560217438428,-678.5145381522658,2144.6757129840184,605.8560217438428,605.8560217438428,57.670714299284285,57.670714299284285,57.670714299284285,64.73897665770416,64.73897665770416,64.73897665770416,-7.0682623584198785,-7.0682623584198785,-7.0682623584198785,0.0,0.0,0.0,663.5267360431271
2010-01-17,608.8110918056166,-855.1101276197909,1787.9123343379551,608.8110918056166,608.8110918056166,-119.95899322664482,-119.95899322664482,-119.95899322664482,-63.067757579466296,-63.067757579466296,-63.067757579466296,-56.89123564717851,-56.89123564717851,-56.89123564717851,0.0,0.0,0.0,488.8520985789718
2010-01-18,611.2275059865957,-837.277003841566,1924.042459672042,611.2275059865957,611.2275059865957,-71.24480462404352,-71.24480462404352,-71.24480462404352,10.045116344381329,10.045116344381329,10.045116344381329,-81.28992096842485,-81.28992096842485,-81.28992096842485,0.0,0.0,0.0,539.9827013625522
2010-01-19,613.6439201675748,-732.1807829009109,1956.6125856836936,613.6439201675748,613.6439201675748,-63.81961090716116,-63.81961090716116,-63.81961090716116,41.180357351286894,41.180357351286894,41.180357351286894,-104.99996825844805,-104.99996825844805,-104.99996825844805,0.0,0.0,0.0,549.8243092604137
2010-01-20,616.060334348554,-774.845193846694,1881.9955529294234,616.060334348554,616.060334348554,-98.06764223418656,-98.06764223418656,-98.06764223418656,29.71802496750926,29.71802496750926,29.71802496750926,-127.78566720169582,-127.78566720169582,-127.78566720169582,0.0,0.0,0.0,517.9926921143674
2010-01-21,618.4767485295331,-881.1884170402823,1802.5178191066461,618.4767485295331,618.4767485295331,-88.46777936267347,-88.46777936267347,-88.46777936267347,60.96421493214902,60.96421493214902,60.96421493214902,-149.4319942948225,-149.4319942948225,-149.4319942948225,0.0,0.0,0.0,530.0089691668596
2010-01-22,620.8931079102944,-871.3787641188266,1835.394993261051,620.8931079102944,620.8931079102944,-105.00630292856931,-105.00630292856931,-105.00630292856931,64.73897665780598,64.73897665780598,64.73897665780598,-169.7452795863753,-169.7452795863753,-169.7452795863753,0.0,0.0,0.0,515.886804981725
2010-01-24,625.7258266718168,-1075.3760402993746,1661.93120166238,625.7258266718168,625.7258266718168,-268.7756412423715,-268.7756412423715,-268.7756412423715,-63.067757579520276,-63.067757579520276,-63.067757579520276,-205.70788366285117,-205.70788366285117,-205.70788366285117,0.0,0.0,0.0,356.9501854294453
2010-01-25,628.1421860525779,-957.360983372473,1723.0987525754358,628.1421860525779,628.1421860525779,-211.0360481629508,-211.0360481629508,-211.0360481629508,10.045116344483835,10.045116344483835,10.045116344483835,-221.08116450743464,-221.08116450743464,-221.08116450743464,0.0,0.0,0.0,417.1061378896271
2010-01-26,630.5585454333391,-898.1081462730284,1753.8170618724098,630.5585454333391,630.5585454333391,-193.3900974557403,-193.3900974557403,-193.3900974557403,41.18035735120087,41.18035735120087,41.18035735120087,-234.57045480694114,-234.57045480694114,-234.57045480694114,0.0,0.0,0.0,437.1684479775988
2010-01-27,632.974915493423,-938.2240552598897,1779.747393047202,632.974915493423,632.974915493423,-216.37883546326313,-216.37883546326313,-216.37883546326313,29.71802496727842,29.71802496727842,29.71802496727842,-246.0968604305415,-246.0968604305415,-246.0968604305415,0.0,0.0,0.0,416.5960800301599
2010-01-28,635.3912855535069,-881.0650284918726,1940.6990373468793,635.3912855535069,635.3912855535069,-194.64237160744472,-194.64237160744472,-194.64237160744472,60.96421493223846,60.96421493223846,60.96421493223846,-255.60658653968315,-255.60658653968315,-255.60658653968315,0.0,0.0,0.0,440.7489139460622
2010-01-29,637.8076556135908,-863.0806191324418,1681.4508702957987,637.8076556135908,637.8076556135908,-198.3329489533449,-198.3329489533449,-198.3329489533449,64.73897665772732,64.73897665772732,64.73897665772732,-263.07192561107223,-263.07192561107223,-263.07192561107223,0.0,0.0,0.0,439.4747066602459
2010-01-31,642.6394635851767,-1016.7432498139003,1718.5934053445533,642.6394635851767,642.6394635851767,-334.96302850786435,-334.96302850786435,-334.96302850786435,-63.067757579347195,-63.067757579347195,-63.067757579347195,-271.8952709285172,-271.8952709285172,-271.8952709285172,0.0,0.0,0.0,307.67643507731236
2010-02-01,645.0553675709697,-977.3777400797346,1722.6801050794163,645.0553675709697,645.0553675709697,-263.29232039956077,-263.29232039956077,-263.29232039956077,10.04511634458634,10.04511634458634,10.04511634458634,-273.33743674414706,-273.33743674414706,-273.33743674414706,0.0,0.0,0.0,381.7630471714089
2010-02-02,647.4712715567626,-892.6704722264337,1735.2714855752884,647.4712715567626,647.4712715567626,-231.72470711411964,-231.72470711411964,-231.72470711411964,41.18035735144068,41.18035735144068,41.18035735144068,-272.9050644655603,-272.9050644655603,-272.9050644655603,0.0,0.0,0.0,415.74656444264303
2010-02-03,649.8872213312135,-972.3171422293168,1806.1670487076892,649.8872213312135,649.8872213312135,-240.99634476396355,-240.99634476396355,-240.99634476396355,29.718024967360215,29.718024967360215,29.718024967360215,-270.7143697313238,-270.7143697313238,-270.7143697313238,0.0,0.0,0.0,408.89087656724996
2010-02-04,652.3031711056643,-941.2130925872475,1862.651367222138,652.3031711056643,652.3031711056643,-205.94708059217444,-205.94708059217444,-205.94708059217444,60.96421493204286,60.96421493204286,60.96421493204286,-266.91129552421734,-266.91129552421734,-266.91129552421734,0.0,0.0,0.0,446.3560905134899
2010-02-05,654.7191208801152,-920.8966473200885,1719.6301346480682,654.7191208801152,654.7191208801152,-196.93170188726825,-196.93170188726825,-196.93170188726825,64.73897665764868,64.73897665764868,64.73897665764868,-261.6706785449169,-261.6706785449169,-261.6706785449169,0.0,0.0,0.0,457.78741899284694
2010-02-07,659.5510204290167,-974.672069873075,1735.360043712706,659.5510204290167,659.5510204290167,-310.7782777520299,-310.7782777520299,-310.7782777520299,-63.06775757940925,-63.06775757940925,-63.06775757940925,-247.71052017262065,-247.71052017262065,-247.71052017262065,0.0,0.0,0.0,348.7727426769868
2010-02-08,661.9670048675271,-973.8594363299393,1745.1164374509929,661.9670048675271,661.9670048675271,-229.4219796853268,-229.4219796853268,-229.4219796853268,10.045116344333717,10.045116344333717,10.045116344333717,-239.46709602966052,-239.46709602966052,-239.46709602966052,0.0,0.0,0.0,432.5450251822003
2010-02-09,664.3829893060373,-895.6009734310848,1872.3936436726572,664.3829893060373,664.3829893060373,-189.55071533517528,-189.55071533517528,-189.55071533517528,41.18035735135466,41.18035735135466,41.18035735135466,-230.73107268652996,-230.73107268652996,-230.73107268652996,0.0,0.0,0.0,474.83227397086205
2010-02-10,666.7989737445477,-832.7183104243951,1814.3352174420916,666.7989737445477,666.7989737445477,-192.06383145955053,-192.06383145955053,-192.06383145955053,29.718024967207775,29.718024967207775,29.718024967207775,-221.7818564267583,-221.7818564267583,-221.7818564267583,0.0,0.0,0.0,474.7351422849971
2010-02-11,669.2149581830579,-817.9019383424398,1864.0225188906697,669.2149581830579,669.2149581830579,-151.94166072378678,-151.94166072378678,-151.94166072378678,60.96421493221464,60.96421493221464,60.96421493221464,-212.9058756560014,-212.9058756560014,-212.9058756560014,0.0,0.0,0.0,517.2732974592711
2010-02-12,671.9709019998329,-760.8260251963109,1962.3235757075752,671.9709019998329,671.9709019998329,-139.65117316397027,-139.65117316397027,-139.65117316397027,64.73897665757002,64.73897665757002,64.73897665757002,-204.3901498215403,-204.3901498215403,-204.3901498215403,0.0,0.0,0.0,532.3197288358626
2010-02-14,677.4827896333829,-917.0087443585528,1768.119368250328,677.4827896333829,677.4827896333829,-252.615992866143,-252.615992866143,-252.615992866143,-63.06775757934972,-63.06775757934972,-63.06775757934972,-189.54823528679324,-189.54823528679324,-189.54823528679324,0.0,0.0,0.0,424.86679676724
2010-02-15,680.238733450158,-881.7926874260177,1798.7895853303871,680.238733450158,680.238733450158,-173.6894594308189,-173.6894594308189,-173.6894594308189,10.045116344631488,10.045116344631488,10.045116344631488,-183.7345757754504,-183.7345757754504,-183.7345757754504,0.0,0.0,0.0,506.549274019339
2010-02-16,682.9946772669329,-711.3042471696762,1938.3945950991929,682.9946772669329,682.9946772669329,-138.11095765454013,-138.11095765454013,-138.11095765454013,41.18035735111775,41.18035735111775,41.18035735111775,-179.29131500565785,-179.29131500565785,-179.29131500565785,0.0,0.0,0.0,544.8837196123927
2010-02-17,685.7506125974118,-798.2302677555066,1925.0239156366224,685.7506125974118,685.7506125974118,-146.68170095273692,-146.68170095273692,-146.68170095273692,29.718024967523796,29.718024967523796,29.718024967523796,-176.39972592026072,-176.39972592026072,-176.39972592026072,0.0,0.0,0.0,539.0689116446748
2010-02-18,688.5065479278908,-803.5398511876965,1901.2539883125874,688.5065479278908,688.5065479278908,-114.234724057325,-114.234724057325,-114.234724057325,60.96421493230407,60.96421493230407,60.96421493230407,-175.19893898962906,-175.19893898962906,-175.19893898962906,0.0,0.0,0.0,574.2718238705658
2010-02-19,691.2624832583698,-605.3803081430777,2027.477341096878,691.2624832583698,691.2624832583698,-111.0414367831553,-111.0414367831553,-111.0414367831553,64.73897665767184,64.73897665767184,64.73897665767184,-175.78041344082715,-175.78041344082715,-175.78041344082715,0.0,0.0,0.0,580.2210464752145
2010-02-21,696.7742522273446,-961.4605666927705,1746.437646462167,696.7742522273446,696.7742522273446,-245.4605832683829,-245.4605832683829,-245.4605832683829,-63.067757579176636,-63.067757579176636,-63.067757579176636,-182.39282568920626,-182.39282568920626,-182.39282568920626,0.0,0.0,0.0,451.3136689589617
2010-02-22,699.5301367118321,-701.1883285566515,1972.1669804156743,699.5301367118321,699.5301367118321,-178.29111283598107,-178.29111283598107,-178.29111283598107,10.04511634453873,10.04511634453873,10.04511634453873,-188.3362291805198,-188.3362291805198,-188.3362291805198,0.0,0.0,0.0,521.2390238758511
2010-02-23,702.2860211963198,-819.9384473884998,1872.5082645186162,702.2860211963198,702.2860211963198,-154.70550985685972,-154.70550985685972,-154.70550985685972,41.180357351119184,41.180357351119184,41.180357351119184,-195.8858672079789,-195.8858672079789,-195.8858672079789,0.0,0.0,0.0,547.58051133946
2010-02-24,705.0419056808072,-773.021168372586,1879.5840241892702,705.0419056808072,705.0419056808072,-175.14211345464534,-175.14211345464534,-175.14211345464534,29.718024967292955,29.718024967292955,29.718024967292955,-204.86013842193827,-204.86013842193827,-204.86013842193827,0.0,0.0,0.0,529.8997922261618
2010-02-25,707.7977732679379,-751.7279406150074,1939.9587564946094,707.7977732679379,707.7977732679379,-154.06373093617384,-154.06373093617384,-154.06373093617384,60.964214932292165,60.964214932292165,60.964214932292165,-215.027945868466,-215.027945868466,-215.027945868466,0.0,0.0,0.0,553.7340423317642
2010-02-26,710.5536408550687,-938.0931325553202,1772.2541076640205,710.5536408550687,710.5536408550687,-161.37580692838586,-161.37580692838586,-161.37580692838586,64.73897665768997,64.73897665768997,64.73897665768997,-226.11478358607584,-226.11478358607584,-226.11478358607584,0.0,0.0,0.0,549.1778339266829
2010-02-28,716.06537602933,-1010.3808102864572,1748.5941669180374,716.06537602933,716.06537602933,-312.8471964172089,-312.8471964172089,-312.8471964172089,-63.06775757923063,-63.06775757923063,-63.06775757923063,-249.77943883797826,-249.77943883797826,-249.77943883797826,0.0,0.0,0.0,403.21817961212105
2010-03-01,718.8212699425637,-899.4117970725922,1803.395450650484,718.8212699425637,718.8212699425637,-251.62500251316712,-251.62500251316712,-251.62500251316712,10.045116344286082,10.045116344286082,10.045116344286082,-261.6701188574532,-261.6701188574532,-261.6701188574532,0.0,0.0,0.0,467.1962674293966
2010-03-02,721.5771638557976,-916.8770757712651,1848.7976786578397,721.5771638557976,721.5771638557976,-231.94812553129287,-231.94812553129287,-231.94812553129287,41.18035735127153,41.18035735127153,41.18035735127153,-273.1284828825644,-273.1284828825644,-273.1284828825644,0.0,0.0,0.0,489.62903832450473
2010-03-03,724.3330577690315,-983.5474291389514,1860.086064014953,724.3330577690315,724.3330577690315,-254.09199077935756,-254.09199077935756,-254.09199077935756,29.718024967374756,29.718024967374756,29.718024967374756,-283.81001574673235,-283.81001574673235,-283.81001574673235,0.0,0.0,0.0,470.2410669896739
2010-03-04,727.0888611509582,-856.3998585586055,1928.7190910047584,727.0888611509582,727.0888611509582,-232.4287011782771,-232.4287011782771,-232.4287011782771,60.96421493246395,60.96421493246395,60.96421493246395,-293.392916110741,-293.392916110741,-293.392916110741,0.0,0.0,0.0,494.66015997268113
2010-03-05,729.8446645328851,-736.3931564721142,1859.7604901099755,729.8446645328851,729.8446645328851,-236.85202303292505,-236.85202303292505,-236.85202303292505,64.7389766577918,64.7389766577918,64.7389766577918,-301.59099969071684,-301.59099969071684,-301.59099969071684,0.0,0.0,0.0,492.99264149996003
2010-03-07,735.3562712967387,-950.5961456235199,1645.935000583907,735.3562712967387,735.3562712967387,-376.00637247852046,-376.00637247852046,-376.00637247852046,-63.06775757929269,-63.06775757929269,-63.06775757929269,-312.9386148992278,-312.9386148992278,-312.9386148992278,0.0,0.0,0.0,359.3498988182182
2010-03-08,738.112095064302,-971.9348600580265,1778.7489634405165,738.112095064302,738.112095064302,-305.75318267197684,-305.75318267197684,-305.75318267197684,10.04511634438859,10.04511634438859,10.04511634438859,-315.79829901636543,-315.79829901636543,-315.79829901636543,0.0,0.0,0.0,432.3589123923252
2010-03-09,740.867918831865,-880.3679413696024,1788.82377590534,740.867918831865,740.867918831865,-275.5301800163081,-275.5301800163081,-275.5301800163081,41.1803573511855,41.1803573511855,41.1803573511855,-316.7105373674936,-316.7105373674936,-316.7105373674936,0.0,0.0,0.0,465.3377388155569
2010-03-10,743.6237425994284,-907.7253791049847,1814.9254050321385,743.6237425994284,743.6237425994284,-286.0039646233494,-286.0039646233494,-286.0039646233494,29.718024967456547,29.718024967456547,29.718024967456547,-315.721989590806,-315.721989590806,-315.721989590806,0.0,0.0,0.0,457.619777976079
2010-03-11,746.3795364874828,-811.2112931573156,1841.6917555147998,746.3795364874828,746.3795364874828,-251.99844948545703,-251.99844948545703,-251.99844948545703,60.96421493226834,60.96421493226834,60.96421493226834,-312.96266441772536,-312.96266441772536,-312.96266441772536,0.0,0.0,0.0,494.38108700202577
2010-03-12,749.1353303755371,-879.8181500413548,1929.0056487158276,749.1353303755371,749.1353303755371,-243.9060277869727,-243.9060277869727,-243.9060277869727,64.73897665808721,64.73897665808721,64.73897665808721,-308.6450044450599,-308.6450044450599,-308.6450044450599,0.0,0.0,0.0,505.22930258856445
2010-03-14,754.6469181516458,-1000.0664465773011,1684.3316155504112,754.6469181516458,754.6469181516458,-359.63567217399594,-359.63567217399594,-359.63567217399594,-63.067757579233145,-63.067757579233145,-63.067757579233145,-296.56791459476284,-296.56791459476284,-296.56791459476284,0.0,0.0,0.0,395.0112459776498
2010-03-15,757.4027120397001,-927.3969379306304,1726.382823227318,757.4027120397001,757.4027120397001,-279.54551596904554,-279.54551596904554,-279.54551596904554,10.045116344331229,10.045116344331229,10.045116344331229,-289.5906323133768,-289.5906323133768,-289.5906323133768,0.0,0.0,0.0,477.85719607065454
2010-03-16,760.1585059277545,-976.553515273381,1848.890571259561,760.1585059277545,760.1585059277545,-241.41376596884191,-241.41376596884191,-241.41376596884191,41.180357351337825,41.180357351337825,41.180357351337825,-282.59412332017973,-282.59412332017973,-282.59412332017973,0.0,0.0,0.0,518.7447399589125
2010-03-17,762.9141962801012,-829.5913663994687,1951.435275778622,762.9141962801012,762.9141962801012,-246.354909307993,-246.354909307993,-246.354909307993,29.718024967459932,29.718024967459932,29.718024967459932,-276.072934275453,-276.072934275453,-276.072934275453,0.0,0.0,0.0,516.5592869721082
2010-03-18,765.6698866324481,-790.5795598897045,1957.8513552123786,765.6698866324481,765.6698866324481,-209.56588253489133,-209.56588253489133,-209.56588253489133,60.96421493235777,60.96421493235777,60.96421493235777,-270.5300974672491,-270.5300974672491,-270.5300974672491,0.0,0.0,0.0,556.1040040975568
2010-03-19,768.4255769847948,-805.6595474327486,2007.3270480622218,768.4255769847948,768.4255769847948,-201.71630559434055,-201.71630559434055,-201.71630559434055,64.73897665791176,64.73897665791176,64.73897665791176,-266.45528225225235,-266.45528225225235,-266.45528225225235,0.0,0.0,0.0,566.7092713904542
2010-03-21,773.9369576894885,-951.8319595420785,1816.5453288463248,773.9369576894885,773.9369576894885,-327.52849491657963,-327.52849491657963,-327.52849491657963,-63.0677575791736,-63.0677575791736,-63.0677575791736,-264.460737337406,-264.460737337406,-264.460737337406,0.0,0.0,0.0,446.4084627729089
2010-03-22,776.6926480418352,-898.6557506105476,1860.659000577692,776.6926480418352,776.6926480418352,-257.1951103186548,-257.1951103186548,-257.1951103186548,10.045116344469161,10.045116344469161,10.045116344469161,-267.24022666312396,-267.24022666312396,-267.24022666312396,0.0,0.0,0.0,519.4975377231804
2010-03-23,779.4483383941821,-749.9741739987321,1908.6992909778933,779.4483383941821,779.4483383941821,-231.6582385823005,-231.6582385823005,-231.6582385823005,41.180357351100916,41.180357351100916,41.180357351100916,-272.83859593340145,-272.83859593340145,-272.83859593340145,0.0,0.0,0.0,547.7900998118816
2010-03-24,782.2040287465288,-823.7496752678285,1822.4160451759801,782.2040287465288,782.2040287465288,-251.6062957879795,-251.6062957879795,-251.6062957879795,29.7180249673075,29.7180249673075,29.7180249673075,-281.324320755287,-281.324320755287,-281.324320755287,0.0,0.0,0.0,530.5977329585494
2010-03-25,784.9597190988756,-720.4484814808652,1880.094290786732,784.9597190988756,784.9597190988756,-231.65217135683662,-231.65217135683662,-231.65217135683662,60.96421493234587,60.96421493234587,60.96421493234587,-292.61638628918246,-292.61638628918246,-292.61638628918246,0.0,0.0,0.0,553.3075477420389
2010-03-26,787.7154094512224,-748.1801355093301,1894.8191886660488,787.7154094512224,787.7154094512224,-241.72932816064426,-241.72932816064426,-241.72932816064426,64.73897665773632,64.73897665773632,64.73897665773632,-306.4683048183806,-306.4683048183806,-306.4683048183806,0.0,0.0,0.0,545.9860812905781
2010-03-28,793.2267901559161,-950.9400445762848,1706.7406805999394,793.2267901559161,793.2267901559161,-403.03959641316055,-403.03959641316055,-403.03959641316055,-63.06775757934918,-63.06775757934918,-63.06775757934918,-339.9718388338114,-339.9718388338114,-339.9718388338114,0.0,0.0,0.0,390.18719374275554
2010-03-29,795.9824805082629,-878.1210368559756,1766.1764224646035,795.9824805082629,795.9824805082629,-348.17556533412716,-348.17556533412716,-348.17556533412716,10.045116344376389,10.045116344376389,10.045116344376389,-358.2206816785036,-358.2206816785036,-358.2206816785036,0.0,0.0,0.0,447.8069151741358
